Device_ID,User_Name,Region,HydraSync_Version,Last_Sync_Date,Sync_Status,Sync_Duration_sec,Data_Transferred_MB,CPU_Usage_%,Memory_Usage_MB,Network_Latency_ms,Error_Code
DEV-1000,User_59,East,v1.2.0,28-09-2025,Success,61.41,331.48,66.3,1246.4,26,
DEV-1001,User_70,Central,v1.3.5,28-09-2025,Success,233.67,33.31,34.9,301.2,158.2,
DEV-1002,User_58,East,v1.2.5,04-09-2025,Success,75.52,361.45,84.6,960.6,120.6,
DEV-1003,User_61,North,v1.3.0,30-09-2025,Success,33.68,365,86.4,1174.7,303.8,
DEV-1004,User_44,Central,v1.2.5,13-09-2025,Success,82.52,261.19,39.8,1570.6,22.9,
DEV-1005,User_46,Central,v1.4.0,05-09-2025,Success,18.48,417.56,87,1330.2,340.5,
DEV-1006,User_49,East,v1.3.5,30-09-2025,Failed,171.34,14.1,87,778.8,407.8,ERR_CONN
DEV-1007,User_7,Central,v1.3.5,01-10-2025,Failed,168.93,91.75,60.4,846,164.1,ERR_AUTH
DEV-1008,User_77,South,v1.3.0,12-09-2025,Success,87.8,469.23,82.7,1565.4,392.7,
DEV-1009,User_31,East,v1.3.5,29-09-2025,Success,187.82,259.21,49,1594.8,117.3,
DEV-1010,User_63,West,v2.0.0,06-09-2025,Success,285.63,79.22,36.3,1154.4,321.7,
DEV-1011,User_76,West,v1.2.5,01-10-2025,Success,193.73,254.26,43.7,1200.6,353.9,
DEV-1012,User_75,Central,v1.2.0,25-09-2025,Failed,221.09,101.01,42.7,1178.5,344,ERR_AUTH
DEV-1013,User_11,South,v1.4.0,10-09-2025,Success,186.48,27.9,87.7,1353,476.1,
DEV-1014,User_79,North,v1.4.0,08-09-2025,Success,184.01,427.28,80.4,1253.7,11.2,
DEV-1015,User_34,South,v1.2.5,01-09-2025,Success,40.32,306.86,75.1,526.4,349.6,
DEV-1016,User_41,Central,v1.2.5,12-09-2025,Success,160.07,435.94,18.9,1862.4,175.3,
DEV-1017,User_14,West,v1.2.5,08-09-2025,Success,14.09,25.92,18.5,1401.6,454.8,
DEV-1018,User_44,North,v1.2.5,29-09-2025,Failed,55.5,100.21,84.4,1703.1,437.6,ERR_CONN
